/home/jipengsun/.conda/envs/clipp/lib/python3.10/site-packages/requests/__init__.py:86: RequestsDependencyWarning: Unable to find acceptable character detection dependency (chardet or charset_normalizer).
  warnings.warn(
2025-10-28 01:24:25,641 INFO: Using device: cuda
2025-10-28 01:25:03,609 INFO: Loaded MobileCLIP-S2 model config.
2025-10-28 01:25:05,110 INFO: Loading pretrained MobileCLIP-S2 weights (datacompdr).
2025-10-28 01:25:05,327 INFO: Loaded MobileCLIP-S2 model config.
2025-10-28 01:25:07,048 INFO: Loading pretrained MobileCLIP-S2 weights (datacompdr).
2025-10-28 01:25:07,413 INFO: Logging to checkpoints/train.log
2025-10-28 01:25:07,413 INFO: Epoch 1/50

Train:   0%|          | 0/313 [00:00<?, ?it/s]
Train:   0%|          | 1/313 [00:02<11:05,  2.13s/it]
Train:   1%|          | 2/313 [00:02<05:32,  1.07s/it]
Train:   1%|          | 3/313 [00:02<03:45,  1.37it/s]
Train:   1%|▏         | 4/313 [00:03<02:55,  1.76it/s]
Train:   2%|▏         | 5/313 [00:03<02:27,  2.08it/s]
Train:   2%|▏         | 6/313 [00:03<02:11,  2.34it/s]
Train:   2%|▏         | 7/313 [00:04<02:00,  2.55it/s]
Train:   3%|▎         | 8/313 [00:04<01:53,  2.70it/s]
Train:   3%|▎         | 9/313 [00:04<01:48,  2.81it/s]
Train:   3%|▎         | 10/313 [00:05<01:44,  2.89it/s]
Train:   4%|▎         | 11/313 [00:05<01:42,  2.95it/s]
Train:   4%|▍         | 12/313 [00:05<01:40,  2.99it/s]
Train:   4%|▍         | 13/313 [00:06<01:39,  3.03it/s]
Train:   4%|▍         | 14/313 [00:06<01:38,  3.04it/s]
Train:   5%|▍         | 15/313 [00:06<01:37,  3.06it/s]
Train:   5%|▌         | 16/313 [00:06<01:36,  3.07it/s]
Train:   5%|▌         | 17/313 [00:07<01:36,  3.08it/s]
Train:   6%|▌         | 18/313 [00:07<01:35,  3.08it/s]
Train:   6%|▌         | 19/313 [00:07<01:35,  3.09it/s]
Train:   6%|▋         | 20/313 [00:08<01:34,  3.09it/s]
Train:   7%|▋         | 21/313 [00:08<01:34,  3.09it/s]
Train:   7%|▋         | 22/313 [00:08<01:34,  3.09it/s]
Train:   7%|▋         | 23/313 [00:09<01:33,  3.09it/s]
Train:   8%|▊         | 24/313 [00:09<01:33,  3.09it/s]
Train:   8%|▊         | 25/313 [00:09<01:33,  3.10it/s]
Train:   8%|▊         | 26/313 [00:10<01:32,  3.09it/s]
